,Year,Period,Data Item,Value
758,1966,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",1.34
759,1966,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",1.35
760,1966,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",1.29
761,1966,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",1.26
762,1966,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",1.29
763,1967,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",1.03
764,1967,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",1.28
765,1967,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",1.26
766,1967,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",1.28
767,1967,APR,"PRICE RECEIVED, MEASURED IN $ / BU",1.26
768,1967,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",1.25
769,1967,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",1.26
770,1967,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",1.21
771,1967,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",1.11
772,1967,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",1.12
773,1967,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",1.04
774,1967,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",0.975
775,1967,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",1.03
776,1968,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",1.08
777,1968,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",1.04
778,1968,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",1.06
779,1968,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",1.06
780,1968,APR,"PRICE RECEIVED, MEASURED IN $ / BU",1.06
781,1968,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",1.09
782,1968,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",1.07
783,1968,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",1.04
784,1968,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",0.986
785,1968,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",1.01
786,1968,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",0.962
787,1968,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",1.04
788,1968,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",1.05
789,1969,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",1.16
790,1969,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",1.08
791,1969,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",1.09
792,1969,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",1.09
793,1969,APR,"PRICE RECEIVED, MEASURED IN $ / BU",1.12
794,1969,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",1.19
795,1969,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",1.18
796,1969,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",1.18
797,1969,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",1.18
798,1969,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",1.15
799,1969,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",1.12
800,1969,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",1.07
801,1969,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",1.09
802,1970,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",1.33
803,1970,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",1.12
804,1970,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",1.14
805,1970,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",1.13
806,1970,APR,"PRICE RECEIVED, MEASURED IN $ / BU",1.15
807,1970,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",1.18
808,1970,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",1.21
809,1970,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",1.24
810,1970,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",1.27
811,1970,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",1.38
812,1970,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",1.34
813,1970,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",1.29
814,1970,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",1.36
815,1971,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",1.08
816,1971,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",1.42
817,1971,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",1.43
818,1971,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",1.43
819,1971,APR,"PRICE RECEIVED, MEASURED IN $ / BU",1.41
820,1971,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",1.38
821,1971,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",1.43
822,1971,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",1.36
823,1971,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",1.19
824,1971,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",1.11
825,1971,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",1
826,1971,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",0.974
827,1971,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",1.08
828,1972,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",1.57
829,1972,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",1.09
830,1972,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",1.09
831,1972,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",1.1
832,1972,APR,"PRICE RECEIVED, MEASURED IN $ / BU",1.13
833,1972,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",1.15
834,1972,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",1.13
835,1972,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",1.14
836,1972,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",1.15
837,1972,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",1.22
838,1972,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",1.19
839,1972,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",1.2
840,1972,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",1.42
841,1973,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.55
842,1973,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",1.39
843,1973,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",1.35
844,1973,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",1.37
845,1973,APR,"PRICE RECEIVED, MEASURED IN $ / BU",1.42
846,1973,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",1.61
847,1973,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",1.99
848,1973,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",2.03
849,1973,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",2.68
850,1973,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",2.15
851,1973,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",2.17
852,1973,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",2.18
853,1973,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",2.39
854,1974,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",3.02
855,1974,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",2.59
856,1974,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",2.76
857,1974,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.68
858,1974,APR,"PRICE RECEIVED, MEASURED IN $ / BU",2.41
859,1974,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",2.45
860,1974,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",2.57
861,1974,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",2.91
862,1974,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",3.37
863,1974,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",3.3
864,1974,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",3.45
865,1974,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",3.32
866,1974,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",3.27
867,1975,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.54
868,1975,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",3.07
869,1975,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",2.86
870,1975,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.67
871,1975,APR,"PRICE RECEIVED, MEASURED IN $ / BU",2.68
872,1975,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",2.66
873,1975,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",2.68
874,1975,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",2.72
875,1975,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",2.95
876,1975,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",2.76
877,1975,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",2.62
878,1975,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",2.33
879,1975,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",2.37
880,1976,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.15
881,1976,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",2.44
882,1976,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",2.48
883,1976,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.5
884,1976,APR,"PRICE RECEIVED, MEASURED IN $ / BU",2.46
885,1976,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",2.61
886,1976,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",2.74
887,1976,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",2.82
888,1976,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",2.64
889,1976,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",2.6
890,1976,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",2.33
891,1976,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",2.02
892,1976,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",2.24
893,1977,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.02
894,1977,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",2.34
895,1977,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",2.34
896,1977,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.35
897,1977,APR,"PRICE RECEIVED, MEASURED IN $ / BU",2.31
898,1977,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",2.25
899,1977,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",2.12
900,1977,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",1.88
901,1977,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",1.63
902,1977,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",1.6
903,1977,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",1.67
904,1977,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",1.88
905,1977,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",1.97
906,1978,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.25
907,1978,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",2
908,1978,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",2.03
909,1978,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.15
910,1978,APR,"PRICE RECEIVED, MEASURED IN $ / BU",2.24
911,1978,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",2.29
912,1978,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",2.28
913,1978,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",2.16
914,1978,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",2.01
915,1978,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",1.98
916,1978,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",1.97
917,1978,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",2.02
918,1978,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",2.09
919,1979,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.52
920,1979,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",2.11
921,1979,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",2.18
922,1979,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.22
923,1979,APR,"PRICE RECEIVED, MEASURED IN $ / BU",2.27
924,1979,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",2.35
925,1979,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",2.49
926,1979,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",2.64
927,1979,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",2.54
928,1979,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",2.51
929,1979,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",2.41
930,1979,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",2.27
931,1979,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",2.38
932,1980,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",3.11
933,1980,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",2.45
934,1980,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",2.39
935,1980,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.4
936,1980,APR,"PRICE RECEIVED, MEASURED IN $ / BU",2.36
937,1980,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",2.42
938,1980,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",2.49
939,1980,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",2.73
940,1980,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",2.92
941,1980,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",3.01
942,1980,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",2.99
943,1980,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",3.1
944,1980,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",3.19
945,1981,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.5
946,1981,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",3.19
947,1981,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",3.22
948,1981,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",3.25
949,1981,APR,"PRICE RECEIVED, MEASURED IN $ / BU",3.24
950,1981,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",3.24
951,1981,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",3.17
952,1981,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",3.14
953,1981,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",2.87
954,1981,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",2.55
955,1981,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",2.45
956,1981,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",2.34
957,1981,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",2.39
958,1982,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.55
959,1982,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",2.54
960,1982,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",2.44
961,1982,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.46
962,1982,APR,"PRICE RECEIVED, MEASURED IN $ / BU",2.55
963,1982,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",2.6
964,1982,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",2.57
965,1982,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",2.5
966,1982,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",2.3
967,1982,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",2.15
968,1982,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",1.98
969,1982,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",2.13
970,1982,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",2.26
971,1983,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",3.21
972,1983,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",2.36
973,1983,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",2.56
974,1983,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.71
975,1983,APR,"PRICE RECEIVED, MEASURED IN $ / BU",2.95
976,1983,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",3.03
977,1983,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",3.04
978,1983,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",3.13
979,1983,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",3.35
980,1983,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",3.32
981,1983,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",3.15
982,1983,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",3.17
983,1983,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",3.15
984,1984,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.63
985,1984,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",3.15
986,1984,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",3.11
987,1984,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",3.21
988,1984,APR,"PRICE RECEIVED, MEASURED IN $ / BU",3.32
989,1984,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",3.34
990,1984,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",3.36
991,1984,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",3.3
992,1984,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",3.12
993,1984,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",2.9
994,1984,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",2.65
995,1984,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",2.55
996,1984,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",2.56
997,1985,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.23
998,1985,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",2.64
999,1985,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",2.62
1000,1985,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.67
1001,1985,APR,"PRICE RECEIVED, MEASURED IN $ / BU",2.7
1002,1985,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",2.68
1003,1985,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",2.64
1004,1985,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",2.6
1005,1985,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",2.44
1006,1985,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",2.29
1007,1985,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",2.11
1008,1985,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",2.21
1009,1985,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",2.29
1010,1986,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",1.5
1011,1986,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",2.33
1012,1986,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",2.32
1013,1986,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.29
1014,1986,APR,"PRICE RECEIVED, MEASURED IN $ / BU",2.3
1015,1986,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",2.39
1016,1986,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",2.32
1017,1986,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",2
1018,1986,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",1.73
1019,1986,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",1.45
1020,1986,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",1.4
1021,1986,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",1.47
1022,1986,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",1.5
1023,1987,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",1.94
1024,1987,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",1.48
1025,1987,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",1.42
1026,1987,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",1.47
1027,1987,APR,"PRICE RECEIVED, MEASURED IN $ / BU",1.52
1028,1987,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",1.66
1029,1987,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",1.69
1030,1987,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",1.6
1031,1987,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",1.47
1032,1987,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",1.49
1033,1987,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",1.55
1034,1987,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",1.61
1035,1987,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",1.72
1036,1988,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.54
1037,1988,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",1.77
1038,1988,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",1.83
1039,1988,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",1.86
1040,1988,APR,"PRICE RECEIVED, MEASURED IN $ / BU",1.88
1041,1988,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",1.94
1042,1988,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",2.41
1043,1988,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",2.72
1044,1988,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",2.65
1045,1988,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",2.6
1046,1988,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",2.58
1047,1988,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",2.51
1048,1988,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",2.53
1049,1989,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.36
1050,1989,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",2.6
1051,1989,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",2.59
1052,1989,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.6
1053,1989,APR,"PRICE RECEIVED, MEASURED IN $ / BU",2.56
1054,1989,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",2.58
1055,1989,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",2.52
1056,1989,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",2.47
1057,1989,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",2.27
1058,1989,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",2.29
1059,1989,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",2.22
1060,1989,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",2.24
1061,1989,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",2.27
1062,1990,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.28
1063,1990,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",2.31
1064,1990,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",2.32
1065,1990,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.37
1066,1990,APR,"PRICE RECEIVED, MEASURED IN $ / BU",2.51
1067,1990,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",2.62
1068,1990,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",2.63
1069,1990,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",2.62
1070,1990,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",2.51
1071,1990,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",2.32
1072,1990,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",2.19
1073,1990,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",2.16
1074,1990,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",2.22
1075,1991,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.37
1076,1991,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",2.27
1077,1991,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",2.32
1078,1991,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.39
1079,1991,APR,"PRICE RECEIVED, MEASURED IN $ / BU",2.42
1080,1991,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",2.38
1081,1991,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",2.31
1082,1991,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",2.27
1083,1991,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",2.33
1084,1991,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",2.33
1085,1991,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",2.31
1086,1991,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",2.29
1087,1991,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",2.33
1088,1992,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.07
1089,1992,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",2.4
1090,1992,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",2.46
1091,1992,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.49
1092,1992,APR,"PRICE RECEIVED, MEASURED IN $ / BU",2.48
1093,1992,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",2.49
1094,1992,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",2.47
1095,1992,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",2.33
1096,1992,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",2.15
1097,1992,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",2.16
1098,1992,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",2.05
1099,1992,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",1.98
1100,1992,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",1.97
1101,1993,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.5
1102,1993,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",2.03
1103,1993,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",2
1104,1993,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.1
1105,1993,APR,"PRICE RECEIVED, MEASURED IN $ / BU",2.16
1106,1993,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",2.14
1107,1993,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",2.09
1108,1993,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",2.22
1109,1993,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",2.25
1110,1993,SEP,"PRICE RECEIVED, MEASURED IN $ / BU",2.21
1111,1993,OCT,"PRICE RECEIVED, MEASURED IN $ / BU",2.28
1112,1993,NOV,"PRICE RECEIVED, MEASURED IN $ / BU",2.45
1113,1993,DEC,"PRICE RECEIVED, MEASURED IN $ / BU",2.67
1114,1994,YEAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.26
1115,1994,JAN,"PRICE RECEIVED, MEASURED IN $ / BU",2.7
1116,1994,FEB,"PRICE RECEIVED, MEASURED IN $ / BU",2.79
1117,1994,MAR,"PRICE RECEIVED, MEASURED IN $ / BU",2.74
1118,1994,APR,"PRICE RECEIVED, MEASURED IN $ / BU",2.65
1119,1994,MAY,"PRICE RECEIVED, MEASURED IN $ / BU",2.6
1120,1994,JUN,"PRICE RECEIVED, MEASURED IN $ / BU",2.61
1121,1994,JUL,"PRICE RECEIVED, MEASURED IN $ / BU",2.29
1122,1994,AUG,"PRICE RECEIVED, MEASURED IN $ / BU",2.16
